[(1, datetime.datetime(2018, 6, 28, 12, 26, 25)), (1, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(2, datetime.datetime(2018, 6, 28, 12, 26, 20)), (2, datetime.datetime(2018, 6, 28, 10, 1, 24)), (2, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(3, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(4, datetime.datetime(2018, 6, 28, 12, 26, 21)), (4, datetime.datetime(2018, 6, 28, 10, 1, 24)), (4, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(5, datetime.datetime(2018, 6, 28, 12, 26, 20)), (5, datetime.datetime(2018, 6, 28, 10, 1, 24)), (5, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(6, datetime.datetime(2018, 6, 28, 12, 26, 20)), (6, datetime.datetime(2018, 6, 28, 10, 1, 24)), (6, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(7, datetime.datetime(2018, 6, 28, 12, 26, 20)), (7, datetime.datetime(2018, 6, 28, 10, 1, 24)), (7, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(8, datetime.datetime(2018, 6, 28, 12, 26, 20)), (8, datetime.datetime(2018, 6, 28, 10, 1, 25)), (8, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(9, datetime.datetime(2018, 6, 28, 12, 26, 20)), (9, datetime.datetime(2018, 6, 28, 10, 1, 24)), (9, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(10, datetime.datetime(2018, 6, 28, 12, 26, 20)), (10, datetime.datetime(2018, 6, 28, 10, 1, 24)), (10, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(11, datetime.datetime(2018, 6, 28, 12, 26, 20)), (11, datetime.datetime(2018, 6, 28, 10, 1, 24)), (11, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(12, datetime.datetime(2018, 6, 28, 12, 26, 26)), (12, datetime.datetime(2018, 6, 28, 10, 1, 29)), (12, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(13, datetime.datetime(2018, 6, 28, 12, 26, 20)), (13, datetime.datetime(2018, 6, 28, 10, 1, 24)), (13, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(14, datetime.datetime(2018, 6, 28, 12, 26, 20)), (14, datetime.datetime(2018, 6, 28, 10, 1, 24)), (14, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(15, datetime.datetime(2018, 6, 28, 12, 26, 20)), (15, datetime.datetime(2018, 6, 28, 10, 1, 24)), (15, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(16, datetime.datetime(2018, 6, 28, 10, 1, 29)), (16, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(17, datetime.datetime(2018, 6, 28, 12, 26, 20)), (17, datetime.datetime(2018, 6, 28, 10, 1, 24)), (17, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(18, datetime.datetime(2018, 6, 28, 12, 26, 20)), (18, datetime.datetime(2018, 6, 28, 10, 1, 24)), (18, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(19, datetime.datetime(2018, 6, 28, 12, 26, 22)), (19, datetime.datetime(2018, 6, 28, 10, 1, 26)), (19, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(20, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(21, datetime.datetime(2018, 6, 28, 12, 26, 26)), (21, datetime.datetime(2018, 6, 28, 10, 1, 29)), (21, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(22, datetime.datetime(2018, 6, 28, 10, 1, 29)), (22, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(23, datetime.datetime(2018, 6, 28, 12, 26, 21)), (23, datetime.datetime(2018, 6, 28, 10, 1, 24)), (23, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(24, datetime.datetime(2018, 6, 28, 12, 26, 21)), (24, datetime.datetime(2018, 6, 28, 10, 1, 24)), (24, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(25, datetime.datetime(2018, 6, 28, 12, 26, 20)), (25, datetime.datetime(2018, 6, 28, 10, 1, 24)), (25, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(26, datetime.datetime(2018, 6, 28, 12, 26, 20)), (26, datetime.datetime(2018, 6, 28, 10, 1, 24)), (26, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(27, datetime.datetime(2018, 6, 28, 12, 26, 26)), (27, datetime.datetime(2018, 6, 28, 10, 1, 29)), (27, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(28, datetime.datetime(2018, 6, 28, 12, 26, 20)), (28, datetime.datetime(2018, 6, 28, 10, 1, 24)), (28, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(29, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(30, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(31, datetime.datetime(2018, 6, 28, 12, 26, 21)), (31, datetime.datetime(2018, 6, 28, 10, 1, 24)), (31, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(32, datetime.datetime(2018, 6, 28, 12, 26, 20)), (32, datetime.datetime(2018, 6, 28, 10, 1, 24)), (32, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(33, datetime.datetime(2018, 6, 28, 12, 26, 21)), (33, datetime.datetime(2018, 6, 28, 10, 1, 25)), (33, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(34, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(35, datetime.datetime(2018, 6, 28, 12, 26, 1)), (35, datetime.datetime(2018, 6, 28, 10, 1, 24)), (35, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(36, datetime.datetime(2018, 6, 28, 12, 26, 20)), (36, datetime.datetime(2018, 6, 28, 10, 1, 24)), (36, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(37, datetime.datetime(2018, 6, 28, 12, 26, 26)), (37, datetime.datetime(2018, 6, 28, 10, 1, 29)), (37, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(38, datetime.datetime(2018, 6, 28, 12, 26, 21)), (38, datetime.datetime(2018, 6, 28, 10, 1, 25)), (38, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(39, datetime.datetime(2018, 6, 28, 12, 26, 20)), (39, datetime.datetime(2018, 6, 28, 10, 1, 24)), (39, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(40, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(41, datetime.datetime(2018, 6, 28, 12, 26, 20)), (41, datetime.datetime(2018, 6, 28, 10, 1, 24)), (41, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(42, datetime.datetime(2018, 6, 28, 12, 26, 26)), (42, datetime.datetime(2018, 6, 28, 10, 1, 29)), (42, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(43, datetime.datetime(2018, 6, 28, 12, 26, 20)), (43, datetime.datetime(2018, 6, 28, 10, 1, 24)), (43, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(44, datetime.datetime(2018, 6, 28, 12, 26, 21)), (44, datetime.datetime(2018, 6, 28, 10, 1, 25)), (44, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(45, datetime.datetime(2018, 6, 28, 12, 26, 20)), (45, datetime.datetime(2018, 6, 28, 10, 1, 25)), (45, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(46, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(47, datetime.datetime(2018, 6, 28, 12, 26, 21)), (47, datetime.datetime(2018, 6, 28, 10, 1, 25)), (47, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(48, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(49, datetime.datetime(2018, 6, 28, 12, 26, 26)), (49, datetime.datetime(2018, 6, 28, 10, 1, 29)), (49, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(50, datetime.datetime(2018, 6, 28, 12, 26, 20)), (50, datetime.datetime(2018, 6, 28, 10, 1, 25)), (50, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(51, datetime.datetime(2018, 6, 28, 12, 26, 21)), (51, datetime.datetime(2018, 6, 28, 10, 1, 25)), (51, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(52, datetime.datetime(2018, 6, 28, 12, 26, 21)), (52, datetime.datetime(2018, 6, 28, 10, 1, 25)), (52, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(53, datetime.datetime(2018, 6, 28, 12, 26, 20)), (53, datetime.datetime(2018, 6, 28, 10, 1, 24)), (53, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(54, datetime.datetime(2018, 6, 28, 10, 1, 29)), (54, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(55, datetime.datetime(2018, 6, 28, 12, 26, 21)), (55, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(56, datetime.datetime(2018, 6, 28, 12, 26, 21)), (56, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(57, datetime.datetime(2018, 6, 28, 12, 26, 20)), (57, datetime.datetime(2018, 6, 28, 10, 1, 25)), (57, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(58, datetime.datetime(2018, 6, 28, 12, 26, 21)), (58, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(59, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(60, datetime.datetime(2018, 6, 28, 12, 26, 26)), (60, datetime.datetime(2018, 6, 28, 10, 1, 29)), (60, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(61, datetime.datetime(2018, 6, 28, 12, 26, 23)), (61, datetime.datetime(2018, 6, 28, 10, 1, 25)), (61, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(62, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(63, datetime.datetime(2018, 6, 28, 12, 26, 21)), (63, datetime.datetime(2018, 6, 28, 10, 1, 25)), (63, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(64, datetime.datetime(2018, 6, 28, 10, 1, 25)), (64, datetime.datetime(2018, 6, 25, 14, 43, 33))]
[(65, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(66, datetime.datetime(2018, 6, 28, 12, 26, 22)), (66, datetime.datetime(2018, 6, 28, 10, 1, 25)), (66, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(67, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(68, datetime.datetime(2018, 6, 28, 12, 26, 21)), (68, datetime.datetime(2018, 6, 28, 10, 1, 25)), (68, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(69, datetime.datetime(2018, 6, 28, 12, 26, 21)), (69, datetime.datetime(2018, 6, 28, 10, 1, 25)), (69, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(70, datetime.datetime(2018, 6, 28, 12, 26, 26)), (70, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(71, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(72, datetime.datetime(2018, 6, 28, 12, 26, 26)), (72, datetime.datetime(2018, 6, 28, 10, 1, 29)), (72, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(73, datetime.datetime(2018, 6, 28, 10, 1, 29)), (73, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(74, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(75, datetime.datetime(2018, 6, 28, 12, 26, 21)), (75, datetime.datetime(2018, 6, 28, 10, 1, 25)), (75, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(76, datetime.datetime(2018, 6, 28, 12, 26, 21)), (76, datetime.datetime(2018, 6, 28, 10, 1, 25)), (76, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(77, datetime.datetime(2018, 6, 28, 10, 1, 29)), (77, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(78, datetime.datetime(2018, 6, 28, 12, 26, 22)), (78, datetime.datetime(2018, 6, 28, 10, 1, 25)), (78, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(79, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(80, datetime.datetime(2018, 6, 28, 12, 26, 22)), (80, datetime.datetime(2018, 6, 28, 10, 1, 25)), (80, datetime.datetime(2018, 6, 25, 14, 43, 34))]
[(81, datetime.datetime(2018, 6, 28, 12, 26, 23)), (81, datetime.datetime(2018, 6, 28, 10, 1, 26)), (81, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(82, datetime.datetime(2018, 6, 28, 12, 26, 23)), (82, datetime.datetime(2018, 6, 28, 10, 1, 26)), (82, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(83, datetime.datetime(2018, 6, 28, 12, 26, 25)), (83, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(84, datetime.datetime(2018, 6, 28, 12, 26, 26)), (84, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(85, datetime.datetime(2018, 6, 28, 12, 26, 23)), (85, datetime.datetime(2018, 6, 28, 10, 1, 26)), (85, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(86, datetime.datetime(2018, 6, 28, 12, 26, 23)), (86, datetime.datetime(2018, 6, 28, 10, 1, 26)), (86, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(87, datetime.datetime(2018, 6, 28, 12, 26, 23)), (87, datetime.datetime(2018, 6, 28, 10, 1, 26)), (87, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(88, datetime.datetime(2018, 6, 28, 12, 26, 23)), (88, datetime.datetime(2018, 6, 28, 10, 1, 26)), (88, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(89, datetime.datetime(2018, 6, 28, 10, 1, 26)), (89, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(90, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(91, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(92, datetime.datetime(2018, 6, 28, 12, 26, 22)), (92, datetime.datetime(2018, 6, 28, 10, 1, 26)), (92, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(93, datetime.datetime(2018, 6, 28, 12, 26, 23)), (93, datetime.datetime(2018, 6, 28, 10, 1, 27)), (93, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(94, datetime.datetime(2018, 6, 28, 12, 26, 21)), (94, datetime.datetime(2018, 6, 28, 10, 1, 25)), (94, datetime.datetime(2018, 6, 25, 14, 43, 35))]
[(95, datetime.datetime(2018, 6, 28, 12, 26, 23)), (95, datetime.datetime(2018, 6, 28, 10, 1, 26)), (95, datetime.datetime(2018, 6, 25, 14, 43, 35))]
