[(1, datetime.datetime(2018, 6, 28, 12, 26, 25)), (1, datetime.datetime(2018, 6, 25, 14, 43, 32))]
[(97, datetime.datetime(2018, 6, 28, 12, 26, 24)), (97, datetime.datetime(2018, 6, 28, 10, 1, 27)), (97, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(98, datetime.datetime(2018, 6, 28, 12, 26, 23)), (98, datetime.datetime(2018, 6, 28, 10, 1, 26)), (98, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(100, datetime.datetime(2018, 6, 28, 12, 26, 22)), (100, datetime.datetime(2018, 6, 28, 10, 1, 27)), (100, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(101, datetime.datetime(2018, 6, 28, 12, 26, 24)), (101, datetime.datetime(2018, 6, 28, 10, 1, 27)), (101, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(102, datetime.datetime(2018, 6, 28, 12, 26, 24)), (102, datetime.datetime(2018, 6, 28, 10, 1, 27)), (102, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(103, datetime.datetime(2018, 6, 28, 12, 26, 23)), (103, datetime.datetime(2018, 6, 28, 10, 1, 27)), (103, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(104, datetime.datetime(2018, 6, 28, 12, 26, 23)), (104, datetime.datetime(2018, 6, 28, 10, 1, 27)), (104, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(105, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(106, datetime.datetime(2018, 6, 28, 12, 26, 22)), (106, datetime.datetime(2018, 6, 28, 10, 1, 26)), (106, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(107, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(108, datetime.datetime(2018, 6, 28, 12, 26, 24)), (108, datetime.datetime(2018, 6, 28, 10, 1, 28)), (108, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(110, datetime.datetime(2018, 6, 28, 12, 26, 23)), (110, datetime.datetime(2018, 6, 28, 10, 1, 27)), (110, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(111, datetime.datetime(2018, 6, 28, 12, 26, 24)), (111, datetime.datetime(2018, 6, 28, 10, 1, 27)), (111, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(112, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(113, datetime.datetime(2018, 6, 28, 12, 26, 24)), (113, datetime.datetime(2018, 6, 28, 10, 1, 27)), (113, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(114, datetime.datetime(2018, 6, 28, 12, 26, 24)), (114, datetime.datetime(2018, 6, 28, 10, 1, 27)), (114, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(115, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(116, datetime.datetime(2018, 6, 28, 12, 26, 25)), (116, datetime.datetime(2018, 6, 28, 10, 1, 27)), (116, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(117, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(118, datetime.datetime(2018, 6, 28, 12, 26, 24)), (118, datetime.datetime(2018, 6, 28, 10, 1, 28)), (118, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(119, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(120, datetime.datetime(2018, 6, 28, 12, 26, 23)), (120, datetime.datetime(2018, 6, 28, 10, 1, 26)), (120, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(121, datetime.datetime(2018, 6, 28, 12, 26, 23)), (121, datetime.datetime(2018, 6, 28, 10, 1, 27)), (121, datetime.datetime(2018, 6, 25, 14, 43, 36))]
[(122, datetime.datetime(2018, 6, 28, 12, 26, 24)), (122, datetime.datetime(2018, 6, 28, 10, 1, 27)), (122, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(123, datetime.datetime(2018, 6, 28, 12, 26, 24)), (123, datetime.datetime(2018, 6, 28, 10, 1, 27)), (123, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(124, datetime.datetime(2018, 6, 28, 12, 26, 24)), (124, datetime.datetime(2018, 6, 28, 10, 1, 27)), (124, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(125, datetime.datetime(2018, 6, 28, 12, 26, 23)), (125, datetime.datetime(2018, 6, 28, 10, 1, 27)), (125, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(126, datetime.datetime(2018, 6, 28, 12, 26, 26)), (126, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(127, datetime.datetime(2018, 6, 28, 10, 1, 29)), (127, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(128, datetime.datetime(2018, 6, 28, 12, 26, 26)), (128, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(129, datetime.datetime(2018, 6, 28, 12, 26, 24)), (129, datetime.datetime(2018, 6, 28, 10, 1, 27)), (129, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(130, datetime.datetime(2018, 6, 28, 12, 26, 24)), (130, datetime.datetime(2018, 6, 28, 10, 1, 27)), (130, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(131, datetime.datetime(2018, 6, 28, 12, 26, 24)), (131, datetime.datetime(2018, 6, 28, 10, 1, 27)), (131, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(132, datetime.datetime(2018, 6, 28, 12, 26, 26)), (132, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(133, datetime.datetime(2018, 6, 28, 12, 26, 24)), (133, datetime.datetime(2018, 6, 28, 10, 1, 27)), (133, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(134, datetime.datetime(2018, 6, 28, 12, 26, 24)), (134, datetime.datetime(2018, 6, 28, 10, 1, 27)), (134, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(135, datetime.datetime(2018, 6, 28, 12, 26, 24)), (135, datetime.datetime(2018, 6, 28, 10, 1, 27)), (135, datetime.datetime(2018, 6, 25, 14, 43, 37))]
[(136, datetime.datetime(2018, 6, 28, 10, 1, 27)), (136, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(137, datetime.datetime(2018, 6, 28, 12, 26, 26)), (137, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(138, datetime.datetime(2018, 6, 28, 12, 26, 24)), (138, datetime.datetime(2018, 6, 28, 10, 1, 27)), (138, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(139, datetime.datetime(2018, 6, 28, 12, 26, 25)), (139, datetime.datetime(2018, 6, 28, 10, 1, 27)), (139, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(140, datetime.datetime(2018, 6, 28, 12, 26, 24)), (140, datetime.datetime(2018, 6, 28, 10, 1, 27)), (140, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(141, datetime.datetime(2018, 6, 28, 12, 26, 24)), (141, datetime.datetime(2018, 6, 28, 10, 1, 27)), (141, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(142, datetime.datetime(2018, 6, 28, 12, 26, 26)), (142, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(143, datetime.datetime(2018, 6, 28, 12, 26, 24)), (143, datetime.datetime(2018, 6, 28, 10, 1, 27)), (143, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(144, datetime.datetime(2018, 6, 28, 12, 26, 24)), (144, datetime.datetime(2018, 6, 28, 10, 1, 28)), (144, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(145, datetime.datetime(2018, 6, 28, 12, 26, 25)), (145, datetime.datetime(2018, 6, 28, 10, 1, 28)), (145, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(146, datetime.datetime(2018, 6, 28, 12, 26, 26)), (146, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(147, datetime.datetime(2018, 6, 28, 12, 26, 26)), (147, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(148, datetime.datetime(2018, 6, 28, 12, 26, 24)), (148, datetime.datetime(2018, 6, 28, 10, 1, 28)), (148, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(149, datetime.datetime(2018, 6, 28, 12, 26, 24)), (149, datetime.datetime(2018, 6, 28, 10, 1, 28)), (149, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(150, datetime.datetime(2018, 6, 28, 12, 26, 26)), (150, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(151, datetime.datetime(2018, 6, 25, 14, 43, 38))]
[(152, datetime.datetime(2018, 6, 28, 12, 26, 24)), (152, datetime.datetime(2018, 6, 28, 10, 1, 28)), (152, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(153, datetime.datetime(2018, 6, 28, 12, 26, 24)), (153, datetime.datetime(2018, 6, 28, 10, 1, 28)), (153, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(154, datetime.datetime(2018, 6, 28, 12, 26, 24)), (154, datetime.datetime(2018, 6, 28, 10, 1, 28)), (154, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(155, datetime.datetime(2018, 6, 28, 12, 26, 24)), (155, datetime.datetime(2018, 6, 28, 10, 1, 28)), (155, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(156, datetime.datetime(2018, 6, 28, 12, 26, 24)), (156, datetime.datetime(2018, 6, 28, 10, 1, 28)), (156, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(157, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(158, datetime.datetime(2018, 6, 28, 12, 26, 26)), (158, datetime.datetime(2018, 6, 28, 10, 1, 28))]
[(159, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(160, datetime.datetime(2018, 6, 28, 12, 26, 24)), (160, datetime.datetime(2018, 6, 28, 10, 1, 28)), (160, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(161, datetime.datetime(2018, 6, 28, 12, 26, 25)), (161, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(162, datetime.datetime(2018, 6, 28, 12, 26, 24)), (162, datetime.datetime(2018, 6, 28, 10, 1, 28)), (162, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(163, datetime.datetime(2018, 6, 28, 12, 26, 24)), (163, datetime.datetime(2018, 6, 28, 10, 1, 28)), (163, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(164, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(165, datetime.datetime(2018, 6, 28, 12, 26, 24)), (165, datetime.datetime(2018, 6, 28, 10, 1, 28)), (165, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(166, datetime.datetime(2018, 6, 28, 12, 26, 24)), (166, datetime.datetime(2018, 6, 28, 10, 1, 28)), (166, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(167, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(168, datetime.datetime(2018, 6, 28, 12, 26, 24)), (168, datetime.datetime(2018, 6, 28, 10, 1, 28)), (168, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(169, datetime.datetime(2018, 6, 28, 12, 26, 24)), (169, datetime.datetime(2018, 6, 28, 10, 1, 28)), (169, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(170, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(171, datetime.datetime(2018, 6, 28, 12, 26, 24)), (171, datetime.datetime(2018, 6, 28, 10, 1, 28)), (171, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(172, datetime.datetime(2018, 6, 28, 12, 26, 24)), (172, datetime.datetime(2018, 6, 28, 10, 1, 28)), (172, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(173, datetime.datetime(2018, 6, 28, 12, 26, 24)), (173, datetime.datetime(2018, 6, 28, 10, 1, 28)), (173, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(174, datetime.datetime(2018, 6, 28, 10, 1, 28)), (174, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(175, datetime.datetime(2018, 6, 28, 12, 26, 24)), (175, datetime.datetime(2018, 6, 28, 10, 1, 28)), (175, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(176, datetime.datetime(2018, 6, 28, 12, 26, 24)), (176, datetime.datetime(2018, 6, 28, 10, 1, 28)), (176, datetime.datetime(2018, 6, 25, 14, 43, 39))]
[(177, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(178, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(179, datetime.datetime(2018, 6, 28, 12, 26, 25)), (179, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(180, datetime.datetime(2018, 6, 28, 12, 26, 25)), (180, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(181, datetime.datetime(2018, 6, 28, 12, 26, 24)), (181, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(182, datetime.datetime(2018, 6, 28, 12, 26, 24)), (182, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(183, datetime.datetime(2018, 6, 28, 12, 26, 25)), (183, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(184, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(185, datetime.datetime(2018, 6, 28, 12, 26, 25)), (185, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(186, datetime.datetime(2018, 6, 28, 12, 26, 24)), (186, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(187, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(188, datetime.datetime(2018, 6, 28, 12, 26, 25)), (188, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(189, datetime.datetime(2018, 6, 28, 12, 26, 25)), (189, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(190, datetime.datetime(2018, 6, 28, 12, 26, 24)), (190, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(191, datetime.datetime(2018, 6, 28, 12, 26, 24)), (191, datetime.datetime(2018, 6, 28, 10, 1, 27))]
[(192, datetime.datetime(2018, 6, 28, 12, 26, 26)), (192, datetime.datetime(2018, 6, 28, 10, 1, 28))]
[(193, datetime.datetime(2018, 6, 28, 12, 26, 26)), (193, datetime.datetime(2018, 6, 28, 10, 1, 28))]
[(194, datetime.datetime(2018, 6, 28, 10, 1, 28))]
[(195, datetime.datetime(2018, 6, 28, 10, 1, 29))]
[(196, datetime.datetime(2018, 6, 28, 10, 1, 29))]
[(197, datetime.datetime(2018, 6, 28, 10, 1, 29))]
[(198, datetime.datetime(2018, 6, 28, 10, 1, 29))]
[(199, datetime.datetime(2018, 6, 28, 12, 26, 26)), (199, datetime.datetime(2018, 6, 28, 10, 1, 29))]
[(200, datetime.datetime(2018, 6, 28, 12, 26, 26)), (200, datetime.datetime(2018, 6, 28, 10, 1, 29))]
[(201, datetime.datetime(2018, 6, 28, 10, 1, 29))]
